INSERT [dbo].[SACONF] ([CodSucu], [Descrip], [Direc1], [Direc2], [Email], [Telef], [RIF], [NroSerial], [KeySerial], [ZipCode], [Municipio], [Ciudad], [Estado], [Pais], [SPais], [SEstado], [SCiudad], [SMunicipio], [CodTaxs], [CostoMes], [CorrelPrd], [IdAppNot], [MesCurso], [MesTran], [MesOC], [MesPrf], [IdVersion], [IdVerXtra], [MesesPtos], [ValorPtos], [ValorPtosV], [FechaUC], [MtoExtraG], [ImpFleteV], [ImpFleteC], [RetenIVA], [AutoReten], [PorctReten], [PedirNCtrl], [Redond], [RedTotal], [ObliOper], [PaswLim], [Adicional], [Factor], [FactorM], [UsaFactorM], [SimbFac], [EsMoneda], [CorrelUNC], [Imagen], [TipoFac], [NroEstable], [RUCUser], [RUCPwd], [CorrelEstac], [IMailHost], [IMailPort], [IMailUser], [IMailPwd], [IMailSender], [TipFac], [FechaUV], [TokenEmpresa], [TokenSecuencial], [TipoAtr], [CodTaxD1], [CodTaxD2], [MtoTaxD1], [MtoTaxD2], [DctoAplica], [FacWSrvURL], [FillCorrel], [MontoMin], [ImpT], [ImpuestoD], [IMailSSL], [Settings]) VALUES (N'00000', N'CONFITERIA GUAYANA, C.A', N'', N'', NULL, N'', N'', N'ADME251182226231122', N'6072412', NULL, 0, 0, 0, 0, N'País', N'Estado', N'Ciudad', N'Municipio', N'IVA', CAST(0.0000 AS Decimal(28, 4)), 0, 0, N'202305', 99, 1, 1, 9070203, 0, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(1.0000 AS Decimal(28, 4)), CAST(N'2023-04-30 00:00:00.000' AS DateTime), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0x7F7F7F7F78494F484D4B4E4D7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F0AB02770AF7E993F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D4A477F7A001A44342B7F7F7F7F7F7F7F7F7F683C139864EA3EBB9ED37615598F13E85CCA80C8424139887F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7FDF029A3F7F7F7F7F7F7F7F7F7F7F7F7F7E7F7F7F7F7F7F7F6CD4D6D4DAB7330858B7390DF1CB157FFDE689467F7F7F7F7F7F7F7F7F7F7F7F9F66993F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7A001BFA53437F7F7F7F7F7F6919F57F7F7F7F7FBE7F7F7F7F7F7F7F0000000000000000000000000000000000000000000000000000000000000000, CAST(26.0000 AS Decimal(28, 4)), CAST(26.0000 AS Decimal(28, 4)), 2, N'BS', 1, 1, NULL, 1, NULL, N'', N'', 0, N'', 0, N'', N'', N'', 0, NULL, NULL, NULL, 0, NULL, NULL, CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), 0, NULL, 1, CAST(0.000 AS Decimal(28, 3)), 1, 1, 0, NULL)
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'012546011495', N'TRIDENT MINT BLISS', 4, 1, N'', N'', N'', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.3793 AS Decimal(28, 4)), CAST(1.3793 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(35.8618 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-12-21 16:30:57.293' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000139048', N'PRINGLES MEMPHIS BBQ 14X158GR', 4, 1, N'', N'', N'', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2022-08-24 17:57:35.987' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000139192', N'PRINGLES BUFFALO RANCH 14X158GR', 4, 1, N'', N'', N'', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2022-08-09 18:07:48.800' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000139277', N'PRINGLES DILL PICKLE 14X158GR', 4, 1, N'', N'', N'038000139277', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-19 10:45:33.547' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000165276', N'PRINGLES ORIGINAL REDUCED FAT 14X140GR', 4, 1, N'', N'', N'', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-19 10:45:33.750' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000169113', N'PRINGLES PIZZA 71GRS', 4, 1, N'', N'', N'038000169113', N'PRINGLES', N'BUL', N'UND', CAST(12.0000 AS Decimal(28, 4)), CAST(15.0000 AS Decimal(28, 4)), CAST(15.0000 AS Decimal(28, 4)), CAST(1.2500 AS Decimal(28, 4)), CAST(390.0000 AS Decimal(28, 4)), CAST(32.5000 AS Decimal(28, 4)), CAST(1.2500 AS Decimal(28, 4)), CAST(0.8325 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2022-07-30 18:00:36.557' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000169335', N'PRINGLES JALAPEÑO 71GRS', 4, 1, N'', N'', N'038000169335', N'PRINGLES', N'BUL', N'UND', CAST(12.0000 AS Decimal(28, 4)), CAST(15.0000 AS Decimal(28, 4)), CAST(15.0000 AS Decimal(28, 4)), CAST(1.2500 AS Decimal(28, 4)), CAST(390.0000 AS Decimal(28, 4)), CAST(32.5000 AS Decimal(28, 4)), CAST(1.2500 AS Decimal(28, 4)), CAST(0.8325 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2022-10-20 18:23:00.950' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000169663', N'PRINGLES PARTY STACK ORIGINAL 14X194GR', 4, 1, N'', N'', N'', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(41.0345 AS Decimal(28, 4)), CAST(39.8276 AS Decimal(28, 4)), CAST(2.9310 AS Decimal(28, 4)), CAST(1066.8970 AS Decimal(28, 4)), CAST(76.2060 AS Decimal(28, 4)), CAST(2.9310 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2022-11-14 17:17:28.797' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000169687', N'PRINGLES PARTY STACK SOUR CREAM 14X203GR', 4, 1, N'', N'', N'', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(41.0345 AS Decimal(28, 4)), CAST(39.8276 AS Decimal(28, 4)), CAST(2.9310 AS Decimal(28, 4)), CAST(1066.8970 AS Decimal(28, 4)), CAST(76.2060 AS Decimal(28, 4)), CAST(2.9310 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2022-07-27 14:10:32.083' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000175916', N'PRINGLES PARTY STACK CHEDDAR 14X203GR', 4, 1, N'', N'', N'038000175916', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(41.0345 AS Decimal(28, 4)), CAST(39.8276 AS Decimal(28, 4)), CAST(2.9310 AS Decimal(28, 4)), CAST(1066.8970 AS Decimal(28, 4)), CAST(76.2060 AS Decimal(28, 4)), CAST(2.9310 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2022-11-08 08:27:07.333' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000175930', N'PRINGLES PARTY STACK BBQ 14X203GR', 4, 1, N'', N'', N'', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(41.0345 AS Decimal(28, 4)), CAST(39.8276 AS Decimal(28, 4)), CAST(2.9310 AS Decimal(28, 4)), CAST(1066.8970 AS Decimal(28, 4)), CAST(76.2060 AS Decimal(28, 4)), CAST(2.9310 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2022-08-11 13:22:14.030' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
